id,labels

0 5
1 3
2 0
3 1
4 1
5 0
6 1
7 5
8 5
9 3
10 0
11 5
12 5
13 0
14 5
15 3
16 3
17 1
18 1
19 1
20 4
21 4
22 2
23 1
24 4
25 3
26 1
27 3
28 3
29 5
30 1
31 1
32 2
33 4
34 4
35 1
36 3
37 0
38 1
39 2
40 0
41 1
42 2
43 4
44 3
45 0
46 3
47 0
48 3
49 0
50 4
51 3
52 4
53 0
54 5
55 5
56 2
57 4
58 4
59 5
60 1
61 5
62 2
63 0
64 5
65 2
66 1
67 1
68 0
69 5
70 4
71 5
72 0
73 4
74 3
75 4
76 2
77 2
78 1
79 5
80 2
81 1
82 1
83 5
84 5
85 5
86 1
87 1
88 5
89 0
90 0
91 0
92 4
93 3
94 0
95 1
96 5
97 1
98 3
99 4
100 2
101 3
102 4
103 1
104 2
105 1
106 4
107 3
108 1
109 5
110 4
111 5
112 3
113 1
114 0
115 5
116 1
117 0
118 4
119 3
120 0
121 0
122 3
123 3
124 5
125 2
126 5
127 2
128 3
129 5
130 5
131 1
132 2
133 5
134 2
135 0
136 5
137 5
138 5
139 1
140 0
141 0
142 1
143 1
144 0
145 4
146 4
147 3
148 2
149 5
150 0
151 2
152 1
153 4
154 1
155 5
156 0
157 5
158 0
159 4
160 3
161 3
162 2
163 4
164 3
165 3
166 5
167 3
168 2
169 5
170 4
171 4
172 0
173 5
174 0
175 2
176 3
177 4
178 2
179 1
180 1
181 3
182 2
183 3
184 4
185 4
186 1
187 5
188 5
189 0
190 4
191 5
192 2
193 5
194 5
195 4
196 5
197 3
198 3
199 0
200 3
201 4
202 0
203 5
204 2
205 0
206 0
207 5
208 3
209 1
210 1
211 0
212 2
213 4
214 2
215 1
216 4
217 3
218 5
219 2
220 2
221 5
222 0
223 1
224 4
225 0
226 1
227 3
228 3
229 5
230 1
231 2
232 3
233 2
234 3
235 5
236 4
237 4
238 5
239 1
240 1
241 2
242 0
243 4
244 1
245 4
246 4
247 1
248 4
249 3
250 1
251 0
252 2
253 1
254 2
255 1
256 5
257 5
258 5
259 4
260 0
261 3
262 3
263 5
264 3
265 3
266 4
267 5
268 3
269 5
270 1
271 0
272 1
273 3
274 4
275 3
276 3
277 0
278 5
279 2
280 4
281 5
282 4
283 1
284 4
285 4
286 4
287 5
288 0
289 1
290 0
291 4
292 3
293 4
294 5
295 1
296 1
297 3
298 4
299 1
300 0
301 1
302 0
303 4
304 5
305 3
306 0
307 5
308 4
309 3
310 0
311 5
312 5
313 1
314 4
315 2
316 3
317 1
318 1
319 1
320 4
321 1
322 4
323 1
324 3
325 5
326 5
327 5
328 2
329 4
330 4
331 0
332 0
333 0
334 3
335 0
336 5
337 3
338 0
339 3
340 1
341 1
342 2
343 5
344 3
345 4
346 4
347 5
348 0
349 5
350 4
351 3
352 0
353 3
354 0
355 1
356 5
357 3
358 0
359 1
360 3
361 1
362 4
363 0
364 3
365 5
366 4
367 0
368 2
369 3
370 4
371 5
372 5
373 1
374 5
